Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
  02.06.2014;109,82;109,83;108,62;108,81;0
  03.06.2014;108,92;108,98;108,33;108,86;0
  04.06.2014;108,24;108,75;107,57;107,58;0
  05.06.2014;107,60;108,25;107,12;108,22;0
  06.06.2014;108,22;108,59;107,72;108,02;0
  09.06.2014;107,94;109,29;107,92;109,09;0
  10.06.2014;109,28;109,49;108,43;108,87;0
  11.06.2014;109,03;109,57;109,00;109,49;0
  12.06.2014;109,83;112,72;109,78;112,67;0
  13.06.2014;113,18;114,06;112,00;112,36;0
  16.06.2014;113,13;113,20;112,34;112,92;0
  17.06.2014;112,64;113,78;112,16;113,39;0
  18.06.2014;113,28;114,50;113,18;114,24;0
  19.06.2014;114,62;115,69;114,16;114,94;0
  20.06.2014;115,01;115,08;114,43;114,73;0
  23.06.2014;115,15;115,63;113,88;114,02;0
  24.06.2014;113,94;114,81;113,55;114,32;0
  25.06.2014;113,92;114,25;113,24;114,13;0
  26.06.2014;113,92;114,17;113,01;113,11;0
  27.06.2014;113,06;113,70;112,90;113,19;0
  30.06.2014;112,94;113,03;112,16;112,35;0
  01.07.2014;112,54;112,82;111,85;112,02;0
  02.07.2014;112,39;112,39;110,91;111,00;0
  03.07.2014;110,98;111,16;110,53;111,06;0
  04.07.2014;111,10;111,27;110,56;110,59;0
  07.07.2014;110,57;110,84;109,86;109,93;0
  08.07.2014;109,93;110,11;108,85;109,07;0
  09.07.2014;109,09;109,13;108,31;108,32;0
  10.07.2014;108,35;109,19;107,97;108,92;0
  11.07.2014;108,89;108,97;106,96;107,17;0
  14.07.2014;107,45;108,10;106,94;107,64;0
  15.07.2014;107,44;107,58;105,59;106,77;0
  16.07.2014;107,00;107,95;106,94;107,12;0
  17.07.2014;107,18;108,59;106,82;108,57;0
  18.07.2014;108,31;108,49;106,94;107,03;0
  21.07.2014;107,35;107,85;106,79;107,73;0
  22.07.2014;107,86;108,39;106,91;106,92;0
  23.07.2014;107,22;108,24;107,03;108,22;0
  24.07.2014;107,99;108,07;106,83;107,21;0
  25.07.2014;107,13;108,45;106,73;108,13;0
  28.07.2014;107,94;108,11;107,01;107,51;0
  29.07.2014;107,48;108,04;107,13;107,49;0
  30.07.2014;107,54;107,85;105,84;106,03;0
  31.07.2014;106,28;106,58;105,43;105,51;0
  01.08.2014;105,97;106,11;104,39;104,65;0
  04.08.2014;104,99;105,70;104,52;105,57;0
  05.08.2014;106,02;106,20;104,73;105,49;0
  06.08.2014;105,44;105,99;105,22;105,32;0
  07.08.2014;105,40;106,53;104,88;106,38;0
  08.08.2014;106,96;107,27;105,34;105,34;0
  11.08.2014;105,67;106,12;105,20;105,22;0
  12.08.2014;105,04;105,07;103,51;103,73;0
  13.08.2014;103,37;105,12;103,26;104,76;0
  14.08.2014;104,59;105,08;101,93;102,17;0
  15.08.2014;102,58;103,65;102,07;103,37;0
  18.08.2014;102,63;102,81;102,10;102,11;0
  19.08.2014;101,86;102,06;101,08;101,54;0
  20.08.2014;101,51;102,36;101,44;102,28;0
  21.08.2014;101,99;102,78;101,21;102,70;0
  22.08.2014;102,61;102,82;102,00;102,11;0
  25.08.2014;102,13;102,79;101,97;102,69;0
  26.08.2014;102,77;103,37;102,35;102,61;0
  27.08.2014;102,74;103,06;102,05;102,55;0
  28.08.2014;102,56;103,19;102,26;102,50;0
  29.08.2014;102,75;103,29;102,62;103,06;0
  01.09.2014;103,24;103,24;102,56;102,62;0
  02.09.2014;102,76;102,79;101,18;101,19;0
  03.09.2014;100,79;103,12;100,44;102,34;0
  04.09.2014;102,70;103,44;102,18;102,31;0
  05.09.2014;102,26;102,84;100,95;101,51;0
  08.09.2014;101,47;101,54;100,04;100,89;0
  09.09.2014;100,64;101,24;99,81;100,02;0
  10.09.2014;100,08;100,16;98,43;98,70;0
  11.09.2014;98,77;99,24;97,49;98,92;0
  12.09.2014;98,70;99,56;97,69;97,80;0
  15.09.2014;97,38;98,39;97,05;97,99;0
  16.09.2014;97,91;99,40;97,45;98,91;0
  17.09.2014;98,94;99,61;98,52;98,71;0
  18.09.2014;98,37;99,14;97,43;97,62;0
  19.09.2014;97,65;98,47;97,19;98,36;0
  22.09.2014;97,91;98,06;96,41;96,88;0
  23.09.2014;97,24;97,58;96,56;96,91;0
  24.09.2014;96,78;97,32;95,62;97,05;0
  25.09.2014;96,83;97,55;96,25;97,10;0
  26.09.2014;96,97;97,49;96,46;96,93;0
  29.09.2014;96,63;97,33;96,28;97,08;0
  30.09.2014;97,25;97,79;94,31;94,84;0
  01.10.2014;95,03;96,20;93,79;94,11;0
  02.10.2014;94,07;94,15;91,59;93,82;0
  03.10.2014;92,26;92,74;91,50;92,09;0
  06.10.2014;91,90;93,21;91,25;92,95;0
  07.10.2014;93,21;93,49;91,95;92,23;0
  08.10.2014;91,44;92,19;91,06;92,05;0
  09.10.2014;91,97;92,19;89,89;89,89;0
  10.10.2014;88,95;90,82;88,95;90,23;0
  13.10.2014;89,42;89,57;88,42;88,67;0
  14.10.2014;88,83;89,27;84,86;86,01;0
  15.10.2014;85,69;85,98;83,37;83,82;0
  16.10.2014;83,14;87,66;82,94;86,15;0
  17.10.2014;86,31;87,32;85,49;86,07;0
  20.10.2014;86,31;86,58;84,41;85,27;0
  21.10.2014;85,39;86,46;85,32;86,35;0
  22.10.2014;86,31;87,03;84,48;84,62;0
  23.10.2014;84,86;87,17;84,14;86,76;0
  24.10.2014;86,55;86,73;85,39;86,34;0
  27.10.2014;86,01;86,24;84,55;85,37;0
  28.10.2014;85,63;86,33;85,10;86,20;0
  29.10.2014;86,49;87,93;86,21;86,80;0
  30.10.2014;86,97;87,04;85,71;86,08;0
  31.10.2014;86,19;86,24;84,61;85,90;0
  03.11.2014;85,53;86,37;84,01;84,17;0
  04.11.2014;84,62;84,62;82,67;83,38;0
  05.11.2014;82,70;84,97;82,21;83,76;0
  06.11.2014;83,60;83,79;82,63;83,44;0
  07.11.2014;82,91;84,39;82,80;83,56;0
  10.11.2014;84,22;85,49;82,61;82,61;0
  11.11.2014;82,70;82,99;81,28;81,99;0
  12.11.2014;81,66;82,39;80,50;80,52;0
  13.11.2014;80,91;80,95;77,31;77,64;0
  14.11.2014;77,28;79,74;76,78;79,57;0
  17.11.2014;78,61;79,42;77,95;79,07;0
  18.11.2014;78,89;79,93;78,21;78,39;0
  19.11.2014;78,50;79,44;78,05;78,15;0
  20.11.2014;78,19;79,94;77,59;79,80;0
  21.11.2014;79,61;81,61;79,07;80,49;0
  24.11.2014;80,57;80,69;79,43;79,45;0
  25.11.2014;79,47;80,44;78,05;78,16;0
  26.11.2014;78,40;78,85;77,31;77,56;0
  27.11.2014;76,53;76,73;71,28;72,85;0
  28.11.2014;71,29;73,40;69,80;70,01;0
  01.12.2014;68,51;73,01;67,55;72,93;0
  02.12.2014;72,06;73,01;70,41;70,96;0
  03.12.2014;70,85;71,44;69,50;69,95;0
  04.12.2014;70,28;70,44;68,88;69,52;0
  05.12.2014;69,73;70,22;68,54;69,08;0
  08.12.2014;68,73;68,87;66,41;66,53;0
  09.12.2014;65,98;67,39;65,74;66,76;0
  10.12.2014;66,51;66,69;63,85;64,71;0
  11.12.2014;64,74;65,36;63,39;63,45;0
  12.12.2014;63,62;63,93;61,68;61,78;0
  15.12.2014;62,74;63,46;60,40;60,62;0
  16.12.2014;60,81;61,24;58,52;59,84;0
  17.12.2014;59,85;63,39;58,73;60,61;0
  18.12.2014;61,27;63,64;59,19;59,81;0
  19.12.2014;59,40;62,65;59,07;62,18;0
  22.12.2014;62,45;62,94;59,87;60,09;0
  23.12.2014;60,07;62,13;59,86;61,30;0
  24.12.2014;61,26;61,61;59,37;60,17;0
  25.12.2014;60,17;60,17;60,17;60,17;0
  26.12.2014;60,10;60,95;59,28;59,69;0
  29.12.2014;59,87;60,42;58,79;58,79;0
  30.12.2014;57,31;58,38;56,75;57,57;0
  31.12.2014;57,13;57,63;55,82;57,56;0
  01.01.2015;57,56;57,56;57,56;57,56;0
  02.01.2015;57,53;57,58;55,48;56,45;0
  05.01.2015;55,34;55,83;52,71;53,07;0
  06.01.2015;53,97;54,00;51,56;52,06;0
  07.01.2015;51,34;52,79;50,67;52,11;0
  08.01.2015;52,32;52,71;50,93;52,16;0
  09.01.2015;52,12;52,25;50,13;51,23;0
  12.01.2015;50,33;50,45;48,45;48,46;0
  13.01.2015;47,27;48,49;46,40;47,89;0
  14.01.2015;46,92;50,36;46,79;49,84;0
  15.01.2015;49,16;52,36;48,09;48,18;0
  16.01.2015;48,49;50,30;48,27;49,98;0
  19.01.2015;50,32;50,33;48,69;48,96;0
  20.01.2015;48,63;49,47;47,80;48,16;0
  21.01.2015;48,29;49,58;48,22;48,76;0
  22.01.2015;49,01;50,44;48,05;48,88;0
  23.01.2015;49,38;49,77;48,60;48,63;0
  26.01.2015;48,12;49,27;47,57;48,14;0
  27.01.2015;47,95;49,96;47,70;49,30;0
  28.01.2015;48,98;49,69;48,33;48,56;0
  29.01.2015;48,62;49,24;48,37;49,10;0
  30.01.2015;48,82;53,04;48,81;52,38;0
  02.02.2015;51,84;55,37;51,46;55,01;0
  03.02.2015;56,27;60,04;56,19;58,08;0
  04.02.2015;58,88;58,92;54,54;55,63;0
  05.02.2015;54,41;58,74;54,26;57,62;0
  06.02.2015;58,83;59,89;58,05;59,04;0
  09.02.2015;58,85;60,34;58,31;58,85;0
  10.02.2015;58,57;59,57;57,20;58,06;0
  11.02.2015;57,59;58,09;55,18;56,42;0
  12.02.2015;56,54;59,91;56,53;59,33;0
  13.02.2015;60,28;61,74;59,69;61,45;0
  16.02.2015;61,53;62,52;60,73;61,64;0
  17.02.2015;62,11;62,99;60,28;62,26;0
  18.02.2015;62,18;62,34;59,25;59,35;0
  19.02.2015;59,49;60,97;57,81;60,21;0
  20.02.2015;60,52;61,13;59,83;60,06;0
  23.02.2015;60,18;60,64;58,37;58,99;0
  24.02.2015;58,58;60,26;58,10;58,58;0
  25.02.2015;58,92;62,10;58,41;61,96;0
  26.02.2015;61,65;62,61;59,66;60,64;0
  27.02.2015;61,57;62,82;60,81;62,21;0
  02.03.2015;62,20;62,30;59,35;59,96;0
  03.03.2015;60,37;61,79;59,84;60,88;0
  04.03.2015;60,57;60,92;59,51;60,44;0
  05.03.2015;61,25;62,09;60,61;61,16;0
  06.03.2015;61,30;61,71;59,69;60,24;0
  09.03.2015;59,93;60,49;58,95;59,15;0
  10.03.2015;58,84;58,86;56,61;56,93;0
  11.03.2015;57,16;58,24;56,37;58,22;0
  12.03.2015;58,39;59,13;56,75;57,16;0
  13.03.2015;57,30;57,39;54,75;54,85;0
  16.03.2015;54,67;55,01;52,66;54,12;0
  17.03.2015;54,02;54,04;52,59;53,30;0
  18.03.2015;53,03;56,82;52,69;56,28;0
  19.03.2015;55,48;55,58;53,92;54,44;0
  20.03.2015;54,34;55,63;53,56;55,16;0
  23.03.2015;54,65;56,19;54,12;55,82;0
  24.03.2015;55,55;56,78;54,85;55,36;0
  25.03.2015;55,00;57,15;54,74;56,47;0
  26.03.2015;58,17;59,75;57,53;58,87;0
  27.03.2015;58,37;58,67;55,95;56,14;0
  30.03.2015;56,08;56,64;55,20;56,46;0
  31.03.2015;55,82;56,07;54,73;55,08;0
  01.04.2015;54,88;57,68;54,70;56,67;0
  02.04.2015;56,77;57,26;54,02;55,22;0
  03.04.2015;56,21;56,21;56,21;56,21;0
  06.04.2015;56,77;59,41;56,76;59,01;0
  07.04.2015;58,80;60,31;58,18;59,57;0
  08.04.2015;59,40;59,74;56,61;57,21;0
  09.04.2015;57,20;59,14;57,14;57,97;0
  10.04.2015;57,83;59,18;57,33;59,10;0
  13.04.2015;58,98;60,57;58,57;59,18;0
  14.04.2015;59,47;60,43;58,98;60,13;0
  15.04.2015;60,28;63,42;60,19;62,87;0
  16.04.2015;63,07;64,85;62,00;63,74;0
  17.04.2015;63,46;64,48;63,15;63,66;0
  20.04.2015;64,10;64,35;62,10;63,51;0
  21.04.2015;63,22;63,46;61,66;61,85;0
  22.04.2015;61,40;63,28;61,39;62,70;0
  23.04.2015;62,80;65,54;62,22;64,74;0
  24.04.2015;64,57;65,78;64,49;65,44;0
  27.04.2015;65,22;65,59;64,42;64,70;0
  28.04.2015;64,13;65,47;63,95;64,53;0
  29.04.2015;64,52;66,69;64,13;65,61;0
  30.04.2015;65,51;66,91;65,40;66,78;0
  01.05.2015;66,72;66,92;65,52;66,53;0
  04.05.2015;66,41;67,31;65,96;67,28;0
  05.05.2015;67,19;69,10;66,92;68,36;0
  06.05.2015;69,03;70,30;68,04;68,13;0
  07.05.2015;68,11;69,15;65,89;66,31;0
  08.05.2015;66,01;66,81;65,02;66,27;0
  11.05.2015;66,26;66,49;65,02;65,68;0
  12.05.2015;65,47;67,81;65,41;67,70;0
  13.05.2015;67,80;68,51;66,87;66,98;0
  14.05.2015;67,12;67,80;66,27;66,70;0
  15.05.2015;66,66;66,99;65,37;66,88;0
  18.05.2015;66,87;67,85;65,92;66,22;0
  19.05.2015;66,16;66,20;63,96;64,34;0
  20.05.2015;64,49;65,15;64,12;64,83;0
  21.05.2015;65,32;66,86;65,15;66,50;0
  22.05.2015;66,40;66,60;65,10;65,55;0
  25.05.2015;65,24;66,21;64,72;65,87;0
  26.05.2015;65,58;65,64;63,28;63,91;0
  27.05.2015;64,14;64,62;61,98;62,34;0
  28.05.2015;62,53;62,94;61,29;62,91;0
  29.05.2015;62,98;65,82;62,70;65,47;0
  01.06.2015;65,15;65,70;64,26;64,91;0
  02.06.2015;64,80;65,80;64,59;65,39;0
  03.06.2015;65,12;65,29;63,50;63,74;0
  04.06.2015;64,46;64,73;62,49;62,79;0
  05.06.2015;62,75;64,09;61,68;63,81;0
  08.06.2015;63,58;64,03;63,03;63,26;0
  09.06.2015;63,48;65,78;63,30;65,62;0
  10.06.2015;66,12;66,93;65,69;66,18;0
  11.06.2015;66,24;66,70;65,22;65,56;0
  12.06.2015;65,39;65,60;64,52;64,69;0
  15.06.2015;64,43;64,75;63,38;63,86;0
  16.06.2015;64,31;64,40;63,43;63,70;0
  17.06.2015;63,79;65,45;62,60;63,75;0
  18.06.2015;63,66;64,95;63,45;64,25;0
  19.06.2015;64,20;64,56;62,34;62,81;0
  22.06.2015;63,10;63,73;62,10;63,32;0
  23.06.2015;63,39;64,88;62,79;64,63;0
  24.06.2015;64,45;65,03;63,02;63,52;0
  25.06.2015;63,51;63,94;62,73;63,32;0
  26.06.2015;63,54;63,58;62,51;63,07;0
  29.06.2015;62,38;62,95;61,35;62,02;0
  30.06.2015;62,03;63,82;61,88;63,30;0
  01.07.2015;62,85;63,34;61,84;62,06;0
  02.07.2015;62,26;63,19;61,78;61,83;0
  03.07.2015;61,86;61,95;60,13;60,55;0
  06.07.2015;59,50;59,90;56,38;57,24;0
  07.07.2015;57,57;58,31;55,60;57,87;0
  08.07.2015;56,78;58,15;56,35;57,59;0
  09.07.2015;58,17;59,48;57,61;58,72;0
  10.07.2015;59,47;59,89;58,14;59,03;0
  13.07.2015;57,71;59,13;57,16;58,21;0
  14.07.2015;57,62;58,96;56,76;58,96;0
  15.07.2015;58,79;58,89;56,94;57,37;0
  16.07.2015;57,39;57,99;56,86;57,03;0
  17.07.2015;57,04;57,34;56,40;57,04;0
  20.07.2015;57,03;57,43;56,34;56,53;0
  21.07.2015;56,52;57,43;56,33;56,96;0
  22.07.2015;56,53;56,87;55,92;56,05;0
  23.07.2015;56,08;56,52;55,10;55,50;0
  24.07.2015;55,50;55,51;54,30;54,58;0
  27.07.2015;54,54;54,88;52,83;52,95;0
  28.07.2015;53,09;54,07;52,30;53,02;0
  29.07.2015;53,14;54,30;52,52;53,60;0
  30.07.2015;53,52;54,36;53,02;53,34;0
  31.07.2015;53,02;53,33;51,62;51,82;0
  03.08.2015;51,65;51,80;49,38;49,65;0
  04.08.2015;49,71;50,44;49,58;50,22;0
  05.08.2015;50,99;51,52;49,58;50,17;0
  06.08.2015;50,28;50,33;49,46;50,33;0
  07.08.2015;50,33;50,61;49,06;49,22;0
  10.08.2015;48,95;51,09;48,94;50,81;0
  11.08.2015;50,78;51,67;49,18;49,82;0
  12.08.2015;49,52;50,52;49,34;50,22;0
  13.08.2015;50,42;50,82;49,25;49,61;0
  14.08.2015;49,59;49,83;48,66;48,75;0
  17.08.2015;48,61;49,43;48,36;48,62;0
  18.08.2015;48,63;49,04;48,26;48,56;0
  19.08.2015;48,54;49,09;46,78;46,92;0
  20.08.2015;46,92;47,34;46,03;46,14;0
  21.08.2015;46,08;46,51;45,09;45,36;0
  24.08.2015;44,27;44,47;42,23;42,57;0
  25.08.2015;43,21;44,46;42,76;43,59;0
  26.08.2015;43,50;43,72;42,84;43,63;0
  27.08.2015;44,13;47,61;44,00;46,85;0
  28.08.2015;48,27;50,96;46,61;49,85;0
  31.08.2015;49,22;54,29;48,25;53,00;0
  01.09.2015;52,71;53,45;48,47;48,54;0
  02.09.2015;48,54;50,99;47,76;50,51;0
  03.09.2015;50,36;52,43;49,90;50,62;0
  04.09.2015;51,05;51,75;50,14;50,18;0
  07.09.2015;50,03;50,26;48,38;48,61;0
  08.09.2015;48,75;50,69;48,64;50,25;0
  09.09.2015;50,69;50,86;48,35;48,35;0
  10.09.2015;48,21;49,89;48,06;49,73;0
  11.09.2015;49,76;49,90;48,12;49,05;0
  14.09.2015;48,67;48,90;47,25;47,46;0
  15.09.2015;47,40;48,16;47,02;48,07;0
  16.09.2015;47,83;50,31;47,78;49,83;0
  17.09.2015;49,90;50,14;48,33;49,24;0
  18.09.2015;49,08;49,74;47,17;47,82;0
  21.09.2015;48,01;48,97;47,62;48,65;0
  22.09.2015;48,42;49,20;47,70;49,17;0
  23.09.2015;48,85;50,24;47,68;47,79;0
  24.09.2015;47,99;48,44;47,40;48,30;0
  25.09.2015;48,55;49,09;47,87;48,32;0
  28.09.2015;48,07;48,38;47,28;47,42;0
  29.09.2015;47,34;48,60;47,31;47,98;0
  30.09.2015;47,96;48,95;47,80;48,54;0
  01.10.2015;48,76;49,82;47,63;48,07;0
  02.10.2015;48,08;48,49;46,93;48,26;0
  05.10.2015;48,40;49,84;48,23;49,24;0
  06.10.2015;50,02;52,78;49,48;52,64;0
  07.10.2015;53,13;53,57;51,70;52,17;0
  08.10.2015;51,87;53,85;51,76;53,57;0
  09.10.2015;54,09;54,35;52,51;52,91;0
  12.10.2015;53,24;53,61;50,18;50,72;0
  13.10.2015;50,53;51,12;49,34;49,68;0
  14.10.2015;49,81;49,99;49,20;49,50;0
  15.10.2015;49,77;50,27;48,70;50,16;0
  16.10.2015;50,29;50,67;49,33;50,37;0
  19.10.2015;50,18;50,33;48,57;48,94;0
  20.10.2015;48,71;49,18;48,22;48,48;0
  21.10.2015;48,50;48,61;47,54;47,92;0
  22.10.2015;48,13;48,69;47,66;48,18;0
  23.10.2015;48,45;48,64;47,46;48,08;0
  26.10.2015;47,99;48,31;47,31;47,44;0
  27.10.2015;47,23;47,48;46,41;46,99;0
  28.10.2015;46,81;49,23;46,62;49,04;0
  29.10.2015;48,73;49,37;48,17;48,58;0
  30.10.2015;48,53;49,99;48,29;49,47;0
  02.11.2015;49,60;49,65;48,61;48,77;0
  03.11.2015;48,68;50,90;48,46;50,23;0
  04.11.2015;51,20;51,62;49,30;49,65;0
  05.11.2015;49,48;49,77;48,72;48,90;0
  06.11.2015;49,05;49,34;48,05;48,43;0
  09.11.2015;48,51;49,13;47,77;48,07;0
  10.11.2015;48,01;48,51;47,67;47,73;0
  11.11.2015;47,76;48,36;46,43;46,70;0
  12.11.2015;46,80;47,02;45,07;45,17;0
  13.11.2015;45,33;45,94;44,16;44,47;0
  16.11.2015;44,75;45,16;43,16;44,85;0
  17.11.2015;44,67;45,09;43,50;43,98;0
  18.11.2015;43,94;44,73;43,34;44,29;0
  19.11.2015;44,50;44,75;43,71;44,27;0
  20.11.2015;44,23;45,49;44,06;44,44;0
  23.11.2015;43,84;45,71;43,58;45,14;0
  24.11.2015;45,06;46,49;45,05;45,94;0
  25.11.2015;46,30;46,31;45,03;46,24;0
  26.11.2015;46,01;46,09;45,00;45,61;0
  27.11.2015;45,18;45,52;44,79;44,88;0
  30.11.2015;44,66;45,74;44,44;44,57;0
  01.12.2015;44,80;45,17;44,03;44,28;0
  02.12.2015;44,18;44,60;42,44;42,66;0
  03.12.2015;43,09;44,66;42,92;44,06;0
  04.12.2015;43,79;44,80;42,68;43,22;0
  07.12.2015;43,24;43,49;41,10;41,17;0
  08.12.2015;41,41;41,82;40,20;40,83;0
  09.12.2015;41,17;41,73;39,80;40,44;0
  10.12.2015;40,83;40,94;39,82;39,98;0
  11.12.2015;39,98;40,12;37,72;38,06;0
  14.12.2015;38,17;38,66;36,75;38,04;0
  15.12.2015;38,08;39,68;37,82;38,35;0
  16.12.2015;38,36;38,42;37,20;37,59;0
  17.12.2015;37,21;37,92;36,80;36,97;0
  18.12.2015;37,13;37,71;36,41;36,59;0
  21.12.2015;36,39;36,75;36,04;36,20;0
  22.12.2015;36,47;36,71;35,99;36,37;0
  23.12.2015;36,49;37,87;36,37;37,78;0
  24.12.2015;37,64;38,09;36,95;37,92;0
  25.12.2015;37,92;37,92;37,92;37,92;0
  28.12.2015;37,71;37,71;36,42;36,44;0
  29.12.2015;36,70;37,97;36,61;37,37;0
  30.12.2015;37,40;37,50;36,35;36,69;0
  31.12.2015;36,65;37,94;36,10;37,59;0
  01.01.2016;37,59;37,59;37,59;37,59;0
  04.01.2016;37,93;38,98;36,80;37,75;0
  05.01.2016;37,62;37,76;36,70;37,05;0
  06.01.2016;36,91;36,96;34,52;34,85;0
  07.01.2016;33,27;35,07;32,55;34,14;0
  08.01.2016;34,92;35,04;33,18;33,73;0
  11.01.2016;32,90;33,73;31,55;31,69;0
  12.01.2016;30,93;32,67;30,56;30,79;0
  13.01.2016;31,14;31,82;29,96;30,24;0
  14.01.2016;30,35;31,18;29,98;31,02;0
  15.01.2016;30,26;30,48;28,85;29,11;0
  18.01.2016;28,32;29,56;28,06;28,74;0
  19.01.2016;29,19;30,23;28,61;28,79;0
  20.01.2016;28,90;29,21;27,83;28,52;0
  21.01.2016;28,45;30,41;28,02;30,14;0
